├── ncop_local_prod/
│   ├── dev-arsalan_commit_summary.txt
│   ├── .env.staging
│   ├── test_staging.py
│   ├── generate_tree.py
│   ├── .env.prod
│   ├── .gitignore
│   ├── test_prod.py
│   ├── requirements.txt
│   ├── .env.example
│   ├── folder_tree_updated.txt
│   ├── debug_vite_config.py
│   ├── frontend/
│   │   ├── package-lock.json
│   │   ├── index.html
│   │   ├── .gitignore
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── package.json
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── story_jasons/
│   │   │   │   │   ├── demostory.json
│   │   │   │   │   ├── hydrological.json
│   │   │   │   │   ├── meteorological.json
│   │   │   │   ├── images/
│   │   │   │   │   ├── layer_thumbnails/
│   │   │   │   │   │   ├── nems_weather_anomaly_forecast.webp
│   │   │   │   │   │   ├── default.webp
│   │   │   │   │   │   ├── meteoblue_nems_temperature_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── fjet_stream.webp
│   │   │   │   │   │   ├── gdacs-EQ.webp
│   │   │   │   │   │   ├── 6mp-surf-snow-amount.webp
│   │   │   │   │   │   ├── icon_t850_with_gh850.webp
│   │   │   │   │   │   ├── nems_cloudprecipitation.webp
│   │   │   │   │   │   ├── eoneteventsicon.webp
│   │   │   │   │   │   ├── meteoblue_cams_aod_hourly.webp
│   │   │   │   │   │   ├── pf_change_waterbalance_proj_icon.webp
│   │   │   │   │   │   ├── FWI_Ranking copy.webp
│   │   │   │   │   │   ├── Build_Up_Index(BUI) copy.webp
│   │   │   │   │   │   ├── pf_avg_wintertemp_proj_icon.webp
│   │   │   │   │   │   ├── Rate_of_Spread_MARK_5_ROS.webp
│   │   │   │   │   │   ├── Snowfall_hourly_forecast.webp
│   │   │   │   │   │   ├── cams_composition_co2_850hpa.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Temperature_10m_forecast.webp
│   │   │   │   │   │   ├── gdacs-WF.webp
│   │   │   │   │   │   ├── Keetch_Byron_Drought_Index copy.webp
│   │   │   │   │   │   ├── Precipitation_character_hourly_forecast.webp
│   │   │   │   │   │   ├── icon_eps_totprec24h_layer.webp
│   │   │   │   │   │   ├── Keetch_Byron_Drought_Index.webp
│   │   │   │   │   │   ├── CO.webp
│   │   │   │   │   │   ├── moonlight-basemap.webp
│   │   │   │   │   │   ├── CoastalFloodSimulation.webp
│   │   │   │   │   │   ├── gdacs-TC.webp
│   │   │   │   │   │   ├── aerosole_optical_depth.webp
│   │   │   │   │   │   ├── Active_Fires_Modis.webp
│   │   │   │   │   │   ├── PMD_Earthquakes.webp
│   │   │   │   │   │   ├── dark.webp
│   │   │   │   │   │   ├── nems_forecast_offical_warnings.webp
│   │   │   │   │   │   ├── usgs_realtime_earthquake_events.webp
│   │   │   │   │   │   ├── stamen_satellite.webp
│   │   │   │   │   │   ├── Rate_of_Spread(MARK-5 ROS).webp
│   │   │   │   │   │   ├── icon_eps_10m_wind_with_pmsl.webp
│   │   │   │   │   │   ├── meteoblue_cams_desert_dust_daily.webp
│   │   │   │   │   │   ├── eonet_severeStorms.webp
│   │   │   │   │   │   ├── fheat_index.webp
│   │   │   │   │   │   ├── glofas-flood-sum-1-30d.webp
│   │   │   │   │   │   ├── fwind_chill.webp
│   │   │   │   │   │   ├── cerulean-oil-slicks.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Height_2mgeoid_forecast.webp
│   │   │   │   │   │   ├── meteoblue_nems_temperature.webp
│   │   │   │   │   │   ├── cams_composition_co2_surface.webp
│   │   │   │   │   │   ├── temperature_cams.webp
│   │   │   │   │   │   ├── specific_humidity_weekly_2m_forecast.webp
│   │   │   │   │   │   ├── Drought_Factor_(MARK-5 DF) copy.webp
│   │   │   │   │   │   ├── Precipitation_3hourly_forecast.webp
│   │   │   │   │   │   ├── SO2.webp
│   │   │   │   │   │   ├── pm_10.webp
